[35m[1mConsolidate compiler generated dependencies of target isaac_ros_nitros[0m
[ 83%] Built target isaac_ros_nitros
[35m[1mConsolidate compiler generated dependencies of target nitros_empty_forward_node[0m
[100%] Built target nitros_empty_forward_node
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /workspaces/isaac_ros-dev/install/isaac_ros_nitros/share/isaac_ros_nitros/cuapriltags/lib/libcuapriltags.a
-- Up-to-date symlink: /workspaces/isaac_ros-dev/install/isaac_ros_nitros/share/isaac_ros_nitros/cuvslam/lib/libcuvslam.so
-- Up-to-date symlink: /workspaces/isaac_ros-dev/install/isaac_ros_nitros/share/isaac_ros_nitros/cuvslam/include/cuvslam.h
-- Up-to-date symlink: /workspaces/isaac_ros-dev/install/isaac_ros_nitros/share/isaac_ros_nitros/cuvslam/include/ground_constraint.h
-- Up-to-date symlink: /workspaces/isaac_ros-dev/install/isaac_ros_nitros/share/ament_index/resource_index/cuvslam/isaac_ros_nitros
-- Up-to-date symlink: /workspaces/isaac_ros-dev/install/isaac_ros_nitros/share/isaac_ros_nitros/cuapriltags/cuapriltags/cuAprilTags.h
-- Up-to-date symlink: /workspaces/isaac_ros-dev/install/isaac_ros_nitros/share/ament_index/resource_index/cuapriltags/isaac_ros_nitros
-- Up-to-date symlink: /workspaces/isaac_ros-dev/install/isaac_ros_nitros/share/isaac_ros_nitros/test/config/test_forward_node.yaml
-- Up-to-date symlink: /workspaces/isaac_ros-dev/install/isaac_ros_nitros/include/isaac_ros_nitros/nitros_context.hpp
-- Up-to-date symlink: /workspaces/isaac_ros-dev/install/isaac_ros_nitros/include/isaac_ros_nitros/nitros_node.hpp
-- Up-to-date symlink: /workspaces/isaac_ros-dev/install/isaac_ros_nitros/include/isaac_ros_nitros/nitros_publisher.hpp
-- Up-to-date symlink: /workspaces/isaac_ros-dev/install/isaac_ros_nitros/include/isaac_ros_nitros/nitros_publisher_subscriber_base.hpp
-- Up-to-date symlink: /workspaces/isaac_ros-dev/install/isaac_ros_nitros/include/isaac_ros_nitros/nitros_publisher_subscriber_group.hpp
-- Up-to-date symlink: /workspaces/isaac_ros-dev/install/isaac_ros_nitros/include/isaac_ros_nitros/nitros_subscriber.hpp
-- Up-to-date symlink: /workspaces/isaac_ros-dev/install/isaac_ros_nitros/include/isaac_ros_nitros/types/nitros_empty.hpp
-- Up-to-date symlink: /workspaces/isaac_ros-dev/install/isaac_ros_nitros/include/isaac_ros_nitros/types/nitros_format_agent.hpp
-- Up-to-date symlink: /workspaces/isaac_ros-dev/install/isaac_ros_nitros/include/isaac_ros_nitros/types/nitros_type_base.hpp
-- Up-to-date symlink: /workspaces/isaac_ros-dev/install/isaac_ros_nitros/include/isaac_ros_nitros/types/nitros_type_manager.hpp
-- Up-to-date symlink: /workspaces/isaac_ros-dev/install/isaac_ros_nitros/include/isaac_ros_nitros/types/nitros_type_message_filter_traits.hpp
-- Up-to-date symlink: /workspaces/isaac_ros-dev/install/isaac_ros_nitros/include/isaac_ros_nitros/types/nitros_type_view_factory.hpp
-- Up-to-date symlink: /workspaces/isaac_ros-dev/install/isaac_ros_nitros/include/isaac_ros_nitros/types/type_adapter_nitros_context.hpp
-- Up-to-date symlink: /workspaces/isaac_ros-dev/install/isaac_ros_nitros/include/isaac_ros_nitros/types/type_utility.hpp
-- Up-to-date symlink: /workspaces/isaac_ros-dev/install/isaac_ros_nitros/include/isaac_ros_nitros/utils/vpi_utilities.hpp
-- Up-to-date symlink: /workspaces/isaac_ros-dev/install/isaac_ros_nitros/share/isaac_ros_nitros/environment/library_path.sh
-- Up-to-date symlink: /workspaces/isaac_ros-dev/install/isaac_ros_nitros/share/isaac_ros_nitros/environment/library_path.dsv
-- Up-to-date symlink: /workspaces/isaac_ros-dev/install/isaac_ros_nitros/lib/libisaac_ros_nitros.so
-- Up-to-date symlink: /workspaces/isaac_ros-dev/install/isaac_ros_nitros/lib/libnitros_empty_forward_node.so
-- Up-to-date symlink: /workspaces/isaac_ros-dev/install/isaac_ros_nitros/share/isaac_ros_nitros/config/type_adapter_nitros_context_graph.yaml
-- Up-to-date symlink: /workspaces/isaac_ros-dev/install/isaac_ros_nitros/share/ament_index/resource_index/package_run_dependencies/isaac_ros_nitros
-- Up-to-date symlink: /workspaces/isaac_ros-dev/install/isaac_ros_nitros/share/ament_index/resource_index/parent_prefix_path/isaac_ros_nitros
-- Up-to-date symlink: /workspaces/isaac_ros-dev/install/isaac_ros_nitros/share/isaac_ros_nitros/environment/ament_prefix_path.sh
-- Up-to-date symlink: /workspaces/isaac_ros-dev/install/isaac_ros_nitros/share/isaac_ros_nitros/environment/ament_prefix_path.dsv
