[0.133s] Invoking command in '/workspaces/isaac_ros-dev/build/gxf_isaac_gems': AMENT_PREFIX_PATH=/workspaces/isaac_ros-dev/install/isaac_ros_gxf:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/workspaces/isaac_ros-dev/install/isaac_ros_gxf:/workspaces/isaac_ros-dev/install/magic_enum:/workspaces/isaac_ros-dev/install/qcar2_nodes:/workspaces/isaac_ros-dev/install/qcar2_interfaces:/workspace/cartographer_ws/install/perception_pcl:/workspace/cartographer_ws/install/pcl_ros:/workspace/cartographer_ws/install/cartographer_rviz:/workspace/cartographer_ws/install/cartographer_ros:/workspace/cartographer_ws/install/pcl_conversions:/workspace/cartographer_ws/install/pcl_msgs:/workspace/cartographer_ws/install/isaac_ros_tensor_list_interfaces:/workspace/cartographer_ws/install/isaac_ros_pointcloud_interfaces:/workspace/cartographer_ws/install/isaac_ros_nova_interfaces:/workspace/cartographer_ws/install/isaac_ros_nitros_bridge_interfaces:/workspace/cartographer_ws/install/isaac_ros_common:/workspace/cartographer_ws/install/isaac_ros_bi3d_interfaces:/workspace/cartographer_ws/install/isaac_ros_apriltag_interfaces:/workspace/cartographer_ws/install/control_msgs:/workspace/cartographer_ws/install/cartographer_ros_msgs:/workspace/cartographer_ws/install/cartographer:/workspace/cartographer_ws/install/absl:/workspaces/isaac_ros-dev/install/qcar2_autonomy:/workspace/cartographer_ws/install/isaac_ros_test:/opt/ros/humble LD_LIBRARY_PATH=/workspaces/isaac_ros-dev/install/isaac_ros_gxf/lib:${LD_LIBRARY_PATH} PKG_CONFIG_PATH=/workspaces/isaac_ros-dev/install/magic_enum/lib/x86_64-linux-gnu/pkgconfig:/workspaces/isaac_ros-dev/install/magic_enum/lib/pkgconfig:${PKG_CONFIG_PATH} /usr/bin/cmake --build /workspaces/isaac_ros-dev/build/gxf_isaac_gems -- -j20 -l20
[0.147s] Invoked command in '/workspaces/isaac_ros-dev/build/gxf_isaac_gems' returned '0': AMENT_PREFIX_PATH=/workspaces/isaac_ros-dev/install/isaac_ros_gxf:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/workspaces/isaac_ros-dev/install/isaac_ros_gxf:/workspaces/isaac_ros-dev/install/magic_enum:/workspaces/isaac_ros-dev/install/qcar2_nodes:/workspaces/isaac_ros-dev/install/qcar2_interfaces:/workspace/cartographer_ws/install/perception_pcl:/workspace/cartographer_ws/install/pcl_ros:/workspace/cartographer_ws/install/cartographer_rviz:/workspace/cartographer_ws/install/cartographer_ros:/workspace/cartographer_ws/install/pcl_conversions:/workspace/cartographer_ws/install/pcl_msgs:/workspace/cartographer_ws/install/isaac_ros_tensor_list_interfaces:/workspace/cartographer_ws/install/isaac_ros_pointcloud_interfaces:/workspace/cartographer_ws/install/isaac_ros_nova_interfaces:/workspace/cartographer_ws/install/isaac_ros_nitros_bridge_interfaces:/workspace/cartographer_ws/install/isaac_ros_common:/workspace/cartographer_ws/install/isaac_ros_bi3d_interfaces:/workspace/cartographer_ws/install/isaac_ros_apriltag_interfaces:/workspace/cartographer_ws/install/control_msgs:/workspace/cartographer_ws/install/cartographer_ros_msgs:/workspace/cartographer_ws/install/cartographer:/workspace/cartographer_ws/install/absl:/workspaces/isaac_ros-dev/install/qcar2_autonomy:/workspace/cartographer_ws/install/isaac_ros_test:/opt/ros/humble LD_LIBRARY_PATH=/workspaces/isaac_ros-dev/install/isaac_ros_gxf/lib:${LD_LIBRARY_PATH} PKG_CONFIG_PATH=/workspaces/isaac_ros-dev/install/magic_enum/lib/x86_64-linux-gnu/pkgconfig:/workspaces/isaac_ros-dev/install/magic_enum/lib/pkgconfig:${PKG_CONFIG_PATH} /usr/bin/cmake --build /workspaces/isaac_ros-dev/build/gxf_isaac_gems -- -j20 -l20
[0.172s] Invoking command in '/workspaces/isaac_ros-dev/build/gxf_isaac_gems': AMENT_PREFIX_PATH=/workspaces/isaac_ros-dev/install/isaac_ros_gxf:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/workspaces/isaac_ros-dev/install/isaac_ros_gxf:/workspaces/isaac_ros-dev/install/magic_enum:/workspaces/isaac_ros-dev/install/qcar2_nodes:/workspaces/isaac_ros-dev/install/qcar2_interfaces:/workspace/cartographer_ws/install/perception_pcl:/workspace/cartographer_ws/install/pcl_ros:/workspace/cartographer_ws/install/cartographer_rviz:/workspace/cartographer_ws/install/cartographer_ros:/workspace/cartographer_ws/install/pcl_conversions:/workspace/cartographer_ws/install/pcl_msgs:/workspace/cartographer_ws/install/isaac_ros_tensor_list_interfaces:/workspace/cartographer_ws/install/isaac_ros_pointcloud_interfaces:/workspace/cartographer_ws/install/isaac_ros_nova_interfaces:/workspace/cartographer_ws/install/isaac_ros_nitros_bridge_interfaces:/workspace/cartographer_ws/install/isaac_ros_common:/workspace/cartographer_ws/install/isaac_ros_bi3d_interfaces:/workspace/cartographer_ws/install/isaac_ros_apriltag_interfaces:/workspace/cartographer_ws/install/control_msgs:/workspace/cartographer_ws/install/cartographer_ros_msgs:/workspace/cartographer_ws/install/cartographer:/workspace/cartographer_ws/install/absl:/workspaces/isaac_ros-dev/install/qcar2_autonomy:/workspace/cartographer_ws/install/isaac_ros_test:/opt/ros/humble LD_LIBRARY_PATH=/workspaces/isaac_ros-dev/install/isaac_ros_gxf/lib:${LD_LIBRARY_PATH} PKG_CONFIG_PATH=/workspaces/isaac_ros-dev/install/magic_enum/lib/x86_64-linux-gnu/pkgconfig:/workspaces/isaac_ros-dev/install/magic_enum/lib/pkgconfig:${PKG_CONFIG_PATH} /usr/bin/cmake --install /workspaces/isaac_ros-dev/build/gxf_isaac_gems
[0.178s] -- Install configuration: "Release"
[0.178s] -- Execute custom install script
[0.178s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/gxf_isaac_gems/share/gxf_isaac_gems/gxf/include/gems/algorithm/string_utils.hpp
[0.178s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/gxf_isaac_gems/share/gxf_isaac_gems/gxf/include/gems/common/composite_schema_uid.hpp
[0.178s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/gxf_isaac_gems/share/gxf_isaac_gems/gxf/include/gems/common/pose_frame_uid.hpp
[0.178s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/gxf_isaac_gems/share/gxf_isaac_gems/gxf/include/gems/composite/composite_from_tensor.hpp
[0.178s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/gxf_isaac_gems/share/gxf_isaac_gems/gxf/include/gems/composite/composite_view.hpp
[0.179s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/gxf_isaac_gems/share/gxf_isaac_gems/gxf/include/gems/composite/measure.hpp
[0.179s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/gxf_isaac_gems/share/gxf_isaac_gems/gxf/include/gems/composite/quantity.hpp
[0.179s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/gxf_isaac_gems/share/gxf_isaac_gems/gxf/include/gems/composite/schema.hpp
[0.179s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/gxf_isaac_gems/share/gxf_isaac_gems/gxf/include/gems/composite/schema_tensor_archive.hpp
[0.179s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/gxf_isaac_gems/share/gxf_isaac_gems/gxf/include/gems/coms/socket.hpp
[0.179s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/gxf_isaac_gems/share/gxf_isaac_gems/gxf/include/gems/control_types/differential_drive.hpp
[0.179s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/gxf_isaac_gems/share/gxf_isaac_gems/gxf/include/gems/core/allocator/allocator_base.hpp
[0.179s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/gxf_isaac_gems/share/gxf_isaac_gems/gxf/include/gems/core/allocator/allocators.hpp
[0.179s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/gxf_isaac_gems/share/gxf_isaac_gems/gxf/include/gems/core/assert.hpp
[0.180s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/gxf_isaac_gems/share/gxf_isaac_gems/gxf/include/gems/core/buffers/algorithm.hpp
[0.182s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/gxf_isaac_gems/share/gxf_isaac_gems/gxf/include/gems/core/buffers/buffer.hpp
[0.183s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/gxf_isaac_gems/share/gxf_isaac_gems/gxf/include/gems/core/buffers/traits.hpp
[0.183s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/gxf_isaac_gems/share/gxf_isaac_gems/gxf/include/gems/core/byte.hpp
[0.183s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/gxf_isaac_gems/share/gxf_isaac_gems/gxf/include/gems/core/constants.hpp
[0.183s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/gxf_isaac_gems/share/gxf_isaac_gems/gxf/include/gems/core/epsilon.hpp
[0.183s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/gxf_isaac_gems/share/gxf_isaac_gems/gxf/include/gems/core/image/image.hpp
[0.183s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/gxf_isaac_gems/share/gxf_isaac_gems/gxf/include/gems/core/logger.hpp
[0.183s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/gxf_isaac_gems/share/gxf_isaac_gems/gxf/include/gems/core/math/macros.hpp
[0.183s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/gxf_isaac_gems/share/gxf_isaac_gems/gxf/include/gems/core/math/pose2.hpp
[0.183s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/gxf_isaac_gems/share/gxf_isaac_gems/gxf/include/gems/core/math/pose3.hpp
[0.183s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/gxf_isaac_gems/share/gxf_isaac_gems/gxf/include/gems/core/math/so2.hpp
[0.183s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/gxf_isaac_gems/share/gxf_isaac_gems/gxf/include/gems/core/math/so3.hpp
[0.183s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/gxf_isaac_gems/share/gxf_isaac_gems/gxf/include/gems/core/math/types.hpp
[0.183s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/gxf_isaac_gems/share/gxf_isaac_gems/gxf/include/gems/core/math/utils.hpp
[0.184s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/gxf_isaac_gems/share/gxf_isaac_gems/gxf/include/gems/core/optional.hpp
[0.184s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/gxf_isaac_gems/share/gxf_isaac_gems/gxf/include/gems/core/tensor/sample_cloud.hpp
[0.184s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/gxf_isaac_gems/share/gxf_isaac_gems/gxf/include/gems/core/tensor/tensor.hpp
[0.184s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/gxf_isaac_gems/share/gxf_isaac_gems/gxf/include/gems/cuda_utils/launch_utils.hpp
[0.184s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/gxf_isaac_gems/share/gxf_isaac_gems/gxf/include/gems/cuda_utils/stride_pointer.hpp
