[35m[1mConsolidate compiler generated dependencies of target rtabmap_sync_plugins[0m
[35m[1mConsolidate compiler generated dependencies of target rtabmap_sync[0m
[ 21%] Built target rtabmap_sync_plugins
[35m[1mConsolidate compiler generated dependencies of target rtabmap_rgbd_sync[0m
[35m[1mConsolidate compiler generated dependencies of target rtabmap_stereo_sync[0m
[35m[1mConsolidate compiler generated dependencies of target rtabmap_rgbdx_sync[0m
[35m[1mConsolidate compiler generated dependencies of target rtabmap_rgb_sync[0m
[ 65%] Built target rtabmap_sync
[ 91%] Built target rtabmap_rgbd_sync
[ 91%] Built target rtabmap_rgb_sync
[ 91%] Built target rtabmap_rgbdx_sync
[100%] Built target rtabmap_stereo_sync
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /workspaces/isaac_ros-dev/Development/ros2/install/rtabmap_sync/share/rtabmap_sync/environment/library_path.sh
-- Symlinking: /workspaces/isaac_ros-dev/Development/ros2/install/rtabmap_sync/share/rtabmap_sync/environment/library_path.dsv
-- Symlinking: /workspaces/isaac_ros-dev/Development/ros2/install/rtabmap_sync/lib/rtabmap_sync/rgbd_sync
-- Symlinking: /workspaces/isaac_ros-dev/Development/ros2/install/rtabmap_sync/lib/rtabmap_sync/rgbdx_sync
-- Symlinking: /workspaces/isaac_ros-dev/Development/ros2/install/rtabmap_sync/lib/rtabmap_sync/stereo_sync
-- Symlinking: /workspaces/isaac_ros-dev/Development/ros2/install/rtabmap_sync/lib/rtabmap_sync/rgb_sync
-- Symlinking: /workspaces/isaac_ros-dev/Development/ros2/install/rtabmap_sync/share/ament_index/resource_index/package_run_dependencies/rtabmap_sync
-- Symlinking: /workspaces/isaac_ros-dev/Development/ros2/install/rtabmap_sync/share/ament_index/resource_index/parent_prefix_path/rtabmap_sync
-- Symlinking: /workspaces/isaac_ros-dev/Development/ros2/install/rtabmap_sync/share/rtabmap_sync/environment/ament_prefix_path.sh
-- Symlinking: /workspaces/isaac_ros-dev/Development/ros2/install/rtabmap_sync/share/rtabmap_sync/environment/ament_prefix_path.dsv
-- Symlinking: /workspaces/isaac_ros-dev/Development/ros2/install/rtabmap_sync/share/rtabmap_sync/environment/path.sh
-- Symlinking: /workspaces/isaac_ros-dev/Development/ros2/install/rtabmap_sync/share/rtabmap_sync/environment/path.dsv
-- Symlinking: /workspaces/isaac_ros-dev/Development/ros2/install/rtabmap_sync/share/rtabmap_sync/local_setup.bash
-- Symlinking: /workspaces/isaac_ros-dev/Development/ros2/install/rtabmap_sync/share/rtabmap_sync/local_setup.sh
-- Symlinking: /workspaces/isaac_ros-dev/Development/ros2/install/rtabmap_sync/share/rtabmap_sync/local_setup.zsh
-- Symlinking: /workspaces/isaac_ros-dev/Development/ros2/install/rtabmap_sync/share/rtabmap_sync/local_setup.dsv
-- Symlinking: /workspaces/isaac_ros-dev/Development/ros2/install/rtabmap_sync/share/rtabmap_sync/package.dsv
-- Symlinking: /workspaces/isaac_ros-dev/Development/ros2/install/rtabmap_sync/share/ament_index/resource_index/packages/rtabmap_sync
-- Symlinking: /workspaces/isaac_ros-dev/Development/ros2/install/rtabmap_sync/share/ament_index/resource_index/rclcpp_components/rtabmap_sync
-- Symlinking: /workspaces/isaac_ros-dev/Development/ros2/install/rtabmap_sync/share/rtabmap_sync/cmake/extra_configs.cmake
-- Symlinking: /workspaces/isaac_ros-dev/Development/ros2/install/rtabmap_sync/share/rtabmap_sync/cmake/ament_cmake_export_dependencies-extras.cmake
-- Symlinking: /workspaces/isaac_ros-dev/Development/ros2/install/rtabmap_sync/share/rtabmap_sync/cmake/ament_cmake_export_include_directories-extras.cmake
-- Symlinking: /workspaces/isaac_ros-dev/Development/ros2/install/rtabmap_sync/share/rtabmap_sync/cmake/ament_cmake_export_targets-extras.cmake
-- Symlinking: /workspaces/isaac_ros-dev/Development/ros2/install/rtabmap_sync/share/rtabmap_sync/cmake/ament_cmake_export_libraries-extras.cmake
-- Symlinking: /workspaces/isaac_ros-dev/Development/ros2/install/rtabmap_sync/share/rtabmap_sync/cmake/rtabmap_syncConfig.cmake
-- Symlinking: /workspaces/isaac_ros-dev/Development/ros2/install/rtabmap_sync/share/rtabmap_sync/cmake/rtabmap_syncConfig-version.cmake
-- Symlinking: /workspaces/isaac_ros-dev/Development/ros2/install/rtabmap_sync/share/rtabmap_sync/package.xml
-- Installing: /workspaces/isaac_ros-dev/Development/ros2/install/rtabmap_sync/lib/librtabmap_sync.so
-- Set runtime path of "/workspaces/isaac_ros-dev/Development/ros2/install/rtabmap_sync/lib/librtabmap_sync.so" to ""
-- Installing: /workspaces/isaac_ros-dev/Development/ros2/install/rtabmap_sync/lib/librtabmap_sync_plugins.so
-- Set runtime path of "/workspaces/isaac_ros-dev/Development/ros2/install/rtabmap_sync/lib/librtabmap_sync_plugins.so" to ""
-- Installing: /workspaces/isaac_ros-dev/Development/ros2/install/rtabmap_sync/include
-- Installing: /workspaces/isaac_ros-dev/Development/ros2/install/rtabmap_sync/include/rtabmap_sync
-- Installing: /workspaces/isaac_ros-dev/Development/ros2/install/rtabmap_sync/include/rtabmap_sync/visibility.h
-- Installing: /workspaces/isaac_ros-dev/Development/ros2/install/rtabmap_sync/include/rtabmap_sync/GetTopicName.h
-- Installing: /workspaces/isaac_ros-dev/Development/ros2/install/rtabmap_sync/include/rtabmap_sync/SyncDiagnostic.h
-- Installing: /workspaces/isaac_ros-dev/Development/ros2/install/rtabmap_sync/include/rtabmap_sync/CommonDataSubscriber.h
-- Installing: /workspaces/isaac_ros-dev/Development/ros2/install/rtabmap_sync/include/rtabmap_sync/CommonDataSubscriberDefines.h
-- Installing: /workspaces/isaac_ros-dev/Development/ros2/install/rtabmap_sync/share/rtabmap_sync/cmake/rtabmap_syncExport.cmake
-- Installing: /workspaces/isaac_ros-dev/Development/ros2/install/rtabmap_sync/share/rtabmap_sync/cmake/rtabmap_syncExport-release.cmake
