[0.048s] Invoking command in '/workspaces/isaac_ros-dev/ros2/build/qcar2_nodes': AMENT_PREFIX_PATH=/workspaces/isaac_ros-dev/ros2/install/qcar2_autonomy:/workspaces/isaac_ros-dev/ros2/install/qcar2_perception:/workspaces/isaac_ros-dev/ros2/install/qcar2_nodes:/workspaces/isaac_ros-dev/ros2/install/qcar2_interfaces:/workspace/cartographer_ws/install/perception_pcl:/workspace/cartographer_ws/install/pcl_ros:/workspace/cartographer_ws/install/cartographer_rviz:/workspace/cartographer_ws/install/cartographer_ros:/workspace/cartographer_ws/install/pcl_conversions:/workspace/cartographer_ws/install/pcl_msgs:/workspace/cartographer_ws/install/isaac_ros_test:/workspace/cartographer_ws/install/isaac_ros_tensor_list_interfaces:/workspace/cartographer_ws/install/isaac_ros_pointcloud_interfaces:/workspace/cartographer_ws/install/isaac_ros_nova_interfaces:/workspace/cartographer_ws/install/isaac_ros_nitros_bridge_interfaces:/workspace/cartographer_ws/install/isaac_ros_common:/workspace/cartographer_ws/install/isaac_ros_bi3d_interfaces:/workspace/cartographer_ws/install/isaac_ros_apriltag_interfaces:/workspace/cartographer_ws/install/control_msgs:/workspace/cartographer_ws/install/cartographer_ros_msgs:/opt/ros/humble CMAKE_PREFIX_PATH=/workspaces/isaac_ros-dev/ros2/install/qcar2_interfaces:/workspaces/isaac_ros-dev/ros2/install/qcar2_nodes:/workspace/cartographer_ws/install/perception_pcl:/workspace/cartographer_ws/install/pcl_ros:/workspace/cartographer_ws/install/cartographer_rviz:/workspace/cartographer_ws/install/cartographer_ros:/workspace/cartographer_ws/install/pcl_conversions:/workspace/cartographer_ws/install/pcl_msgs:/workspace/cartographer_ws/install/isaac_ros_tensor_list_interfaces:/workspace/cartographer_ws/install/isaac_ros_pointcloud_interfaces:/workspace/cartographer_ws/install/isaac_ros_nova_interfaces:/workspace/cartographer_ws/install/isaac_ros_nitros_bridge_interfaces:/workspace/cartographer_ws/install/isaac_ros_common:/workspace/cartographer_ws/install/isaac_ros_bi3d_interfaces:/workspace/cartographer_ws/install/isaac_ros_apriltag_interfaces:/workspace/cartographer_ws/install/control_msgs:/workspace/cartographer_ws/install/cartographer_ros_msgs:/workspace/cartographer_ws/install/cartographer:/workspace/cartographer_ws/install/absl:/workspaces/isaac_ros-dev/ros2/install/qcar2_perception:/workspaces/isaac_ros-dev/ros2/install/qcar2_autonomy:/workspace/cartographer_ws/install/isaac_ros_test:/opt/ros/humble PYTHONPATH=/workspaces/isaac_ros-dev/ros2/build/qcar2_autonomy:/workspaces/isaac_ros-dev/ros2/install/qcar2_autonomy/lib/python3.8/site-packages:/workspaces/isaac_ros-dev/ros2/install/qcar2_interfaces/lib/python3.8/site-packages:/workspaces/isaac_ros-dev/ros2/build/qcar2_perception:/workspaces/isaac_ros-dev/ros2/install/qcar2_perception/lib/python3.8/site-packages:/workspace/cartographer_ws/install/pcl_msgs/lib/python3.8/site-packages:/workspace/cartographer_ws/build/isaac_ros_test:/workspace/cartographer_ws/install/isaac_ros_test/lib/python3.8/site-packages:/workspace/cartographer_ws/install/isaac_ros_tensor_list_interfaces/lib/python3.8/site-packages:/workspace/cartographer_ws/install/isaac_ros_pointcloud_interfaces/lib/python3.8/site-packages:/workspace/cartographer_ws/install/isaac_ros_nova_interfaces/lib/python3.8/site-packages:/workspace/cartographer_ws/install/isaac_ros_nitros_bridge_interfaces/lib/python3.8/site-packages:/workspace/cartographer_ws/install/isaac_ros_bi3d_interfaces/lib/python3.8/site-packages:/workspace/cartographer_ws/install/isaac_ros_apriltag_interfaces/lib/python3.8/site-packages:/workspace/cartographer_ws/install/control_msgs/lib/python3.8/site-packages:/workspace/cartographer_ws/install/cartographer_ros_msgs/lib/python3.8/site-packages:/opt/ros/humble/lib/python3.8/site-packages:/home/Quanser/0_libraries/python _=/usr/bin/env /usr/bin/cmake --build /workspaces/isaac_ros-dev/ros2/build/qcar2_nodes -- -j24 -l24
[0.088s] [ 75%] Built target command
[0.088s] [ 75%] Built target nav2_qcar2_converter
[0.088s] [ 75%] Built target qcar2_hardware
[0.088s] [ 75%] Built target fixed_lidar_frame_virtual
[0.088s] [ 75%] Built target rgbd
[0.088s] [ 75%] Built target fixed_lidar_frame
[0.088s] [ 93%] Built target csi
[0.088s] [100%] Built target lidar
[0.092s] Invoked command in '/workspaces/isaac_ros-dev/ros2/build/qcar2_nodes' returned '0': AMENT_PREFIX_PATH=/workspaces/isaac_ros-dev/ros2/install/qcar2_autonomy:/workspaces/isaac_ros-dev/ros2/install/qcar2_perception:/workspaces/isaac_ros-dev/ros2/install/qcar2_nodes:/workspaces/isaac_ros-dev/ros2/install/qcar2_interfaces:/workspace/cartographer_ws/install/perception_pcl:/workspace/cartographer_ws/install/pcl_ros:/workspace/cartographer_ws/install/cartographer_rviz:/workspace/cartographer_ws/install/cartographer_ros:/workspace/cartographer_ws/install/pcl_conversions:/workspace/cartographer_ws/install/pcl_msgs:/workspace/cartographer_ws/install/isaac_ros_test:/workspace/cartographer_ws/install/isaac_ros_tensor_list_interfaces:/workspace/cartographer_ws/install/isaac_ros_pointcloud_interfaces:/workspace/cartographer_ws/install/isaac_ros_nova_interfaces:/workspace/cartographer_ws/install/isaac_ros_nitros_bridge_interfaces:/workspace/cartographer_ws/install/isaac_ros_common:/workspace/cartographer_ws/install/isaac_ros_bi3d_interfaces:/workspace/cartographer_ws/install/isaac_ros_apriltag_interfaces:/workspace/cartographer_ws/install/control_msgs:/workspace/cartographer_ws/install/cartographer_ros_msgs:/opt/ros/humble CMAKE_PREFIX_PATH=/workspaces/isaac_ros-dev/ros2/install/qcar2_interfaces:/workspaces/isaac_ros-dev/ros2/install/qcar2_nodes:/workspace/cartographer_ws/install/perception_pcl:/workspace/cartographer_ws/install/pcl_ros:/workspace/cartographer_ws/install/cartographer_rviz:/workspace/cartographer_ws/install/cartographer_ros:/workspace/cartographer_ws/install/pcl_conversions:/workspace/cartographer_ws/install/pcl_msgs:/workspace/cartographer_ws/install/isaac_ros_tensor_list_interfaces:/workspace/cartographer_ws/install/isaac_ros_pointcloud_interfaces:/workspace/cartographer_ws/install/isaac_ros_nova_interfaces:/workspace/cartographer_ws/install/isaac_ros_nitros_bridge_interfaces:/workspace/cartographer_ws/install/isaac_ros_common:/workspace/cartographer_ws/install/isaac_ros_bi3d_interfaces:/workspace/cartographer_ws/install/isaac_ros_apriltag_interfaces:/workspace/cartographer_ws/install/control_msgs:/workspace/cartographer_ws/install/cartographer_ros_msgs:/workspace/cartographer_ws/install/cartographer:/workspace/cartographer_ws/install/absl:/workspaces/isaac_ros-dev/ros2/install/qcar2_perception:/workspaces/isaac_ros-dev/ros2/install/qcar2_autonomy:/workspace/cartographer_ws/install/isaac_ros_test:/opt/ros/humble PYTHONPATH=/workspaces/isaac_ros-dev/ros2/build/qcar2_autonomy:/workspaces/isaac_ros-dev/ros2/install/qcar2_autonomy/lib/python3.8/site-packages:/workspaces/isaac_ros-dev/ros2/install/qcar2_interfaces/lib/python3.8/site-packages:/workspaces/isaac_ros-dev/ros2/build/qcar2_perception:/workspaces/isaac_ros-dev/ros2/install/qcar2_perception/lib/python3.8/site-packages:/workspace/cartographer_ws/install/pcl_msgs/lib/python3.8/site-packages:/workspace/cartographer_ws/build/isaac_ros_test:/workspace/cartographer_ws/install/isaac_ros_test/lib/python3.8/site-packages:/workspace/cartographer_ws/install/isaac_ros_tensor_list_interfaces/lib/python3.8/site-packages:/workspace/cartographer_ws/install/isaac_ros_pointcloud_interfaces/lib/python3.8/site-packages:/workspace/cartographer_ws/install/isaac_ros_nova_interfaces/lib/python3.8/site-packages:/workspace/cartographer_ws/install/isaac_ros_nitros_bridge_interfaces/lib/python3.8/site-packages:/workspace/cartographer_ws/install/isaac_ros_bi3d_interfaces/lib/python3.8/site-packages:/workspace/cartographer_ws/install/isaac_ros_apriltag_interfaces/lib/python3.8/site-packages:/workspace/cartographer_ws/install/control_msgs/lib/python3.8/site-packages:/workspace/cartographer_ws/install/cartographer_ros_msgs/lib/python3.8/site-packages:/opt/ros/humble/lib/python3.8/site-packages:/home/Quanser/0_libraries/python _=/usr/bin/env /usr/bin/cmake --build /workspaces/isaac_ros-dev/ros2/build/qcar2_nodes -- -j24 -l24
[0.398s] Invoking command in '/workspaces/isaac_ros-dev/ros2/build/qcar2_nodes': AMENT_PREFIX_PATH=/workspaces/isaac_ros-dev/ros2/install/qcar2_autonomy:/workspaces/isaac_ros-dev/ros2/install/qcar2_perception:/workspaces/isaac_ros-dev/ros2/install/qcar2_nodes:/workspaces/isaac_ros-dev/ros2/install/qcar2_interfaces:/workspace/cartographer_ws/install/perception_pcl:/workspace/cartographer_ws/install/pcl_ros:/workspace/cartographer_ws/install/cartographer_rviz:/workspace/cartographer_ws/install/cartographer_ros:/workspace/cartographer_ws/install/pcl_conversions:/workspace/cartographer_ws/install/pcl_msgs:/workspace/cartographer_ws/install/isaac_ros_test:/workspace/cartographer_ws/install/isaac_ros_tensor_list_interfaces:/workspace/cartographer_ws/install/isaac_ros_pointcloud_interfaces:/workspace/cartographer_ws/install/isaac_ros_nova_interfaces:/workspace/cartographer_ws/install/isaac_ros_nitros_bridge_interfaces:/workspace/cartographer_ws/install/isaac_ros_common:/workspace/cartographer_ws/install/isaac_ros_bi3d_interfaces:/workspace/cartographer_ws/install/isaac_ros_apriltag_interfaces:/workspace/cartographer_ws/install/control_msgs:/workspace/cartographer_ws/install/cartographer_ros_msgs:/opt/ros/humble CMAKE_PREFIX_PATH=/workspaces/isaac_ros-dev/ros2/install/qcar2_interfaces:/workspaces/isaac_ros-dev/ros2/install/qcar2_nodes:/workspace/cartographer_ws/install/perception_pcl:/workspace/cartographer_ws/install/pcl_ros:/workspace/cartographer_ws/install/cartographer_rviz:/workspace/cartographer_ws/install/cartographer_ros:/workspace/cartographer_ws/install/pcl_conversions:/workspace/cartographer_ws/install/pcl_msgs:/workspace/cartographer_ws/install/isaac_ros_tensor_list_interfaces:/workspace/cartographer_ws/install/isaac_ros_pointcloud_interfaces:/workspace/cartographer_ws/install/isaac_ros_nova_interfaces:/workspace/cartographer_ws/install/isaac_ros_nitros_bridge_interfaces:/workspace/cartographer_ws/install/isaac_ros_common:/workspace/cartographer_ws/install/isaac_ros_bi3d_interfaces:/workspace/cartographer_ws/install/isaac_ros_apriltag_interfaces:/workspace/cartographer_ws/install/control_msgs:/workspace/cartographer_ws/install/cartographer_ros_msgs:/workspace/cartographer_ws/install/cartographer:/workspace/cartographer_ws/install/absl:/workspaces/isaac_ros-dev/ros2/install/qcar2_perception:/workspaces/isaac_ros-dev/ros2/install/qcar2_autonomy:/workspace/cartographer_ws/install/isaac_ros_test:/opt/ros/humble PYTHONPATH=/workspaces/isaac_ros-dev/ros2/build/qcar2_autonomy:/workspaces/isaac_ros-dev/ros2/install/qcar2_autonomy/lib/python3.8/site-packages:/workspaces/isaac_ros-dev/ros2/install/qcar2_interfaces/lib/python3.8/site-packages:/workspaces/isaac_ros-dev/ros2/build/qcar2_perception:/workspaces/isaac_ros-dev/ros2/install/qcar2_perception/lib/python3.8/site-packages:/workspace/cartographer_ws/install/pcl_msgs/lib/python3.8/site-packages:/workspace/cartographer_ws/build/isaac_ros_test:/workspace/cartographer_ws/install/isaac_ros_test/lib/python3.8/site-packages:/workspace/cartographer_ws/install/isaac_ros_tensor_list_interfaces/lib/python3.8/site-packages:/workspace/cartographer_ws/install/isaac_ros_pointcloud_interfaces/lib/python3.8/site-packages:/workspace/cartographer_ws/install/isaac_ros_nova_interfaces/lib/python3.8/site-packages:/workspace/cartographer_ws/install/isaac_ros_nitros_bridge_interfaces/lib/python3.8/site-packages:/workspace/cartographer_ws/install/isaac_ros_bi3d_interfaces/lib/python3.8/site-packages:/workspace/cartographer_ws/install/isaac_ros_apriltag_interfaces/lib/python3.8/site-packages:/workspace/cartographer_ws/install/control_msgs/lib/python3.8/site-packages:/workspace/cartographer_ws/install/cartographer_ros_msgs/lib/python3.8/site-packages:/opt/ros/humble/lib/python3.8/site-packages:/home/Quanser/0_libraries/python _=/usr/bin/env /usr/bin/cmake --install /workspaces/isaac_ros-dev/ros2/build/qcar2_nodes
[0.401s] -- Install configuration: ""
[0.401s] -- Execute custom install script
[0.401s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros2/install/qcar2_nodes/lib/qcar2_nodes/qcar2_hardware
[0.401s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros2/install/qcar2_nodes/lib/qcar2_nodes/rgbd
[0.402s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros2/install/qcar2_nodes/lib/qcar2_nodes/lidar
[0.402s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros2/install/qcar2_nodes/lib/qcar2_nodes/csi
[0.402s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros2/install/qcar2_nodes/lib/qcar2_nodes/command
[0.402s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros2/install/qcar2_nodes/lib/qcar2_nodes/nav2_qcar2_converter
